Core #0 Usage [%],Core #1 Usage [%],Core #2 Usage [%],Core #3 Usage [%],Core #4 Usage [%],Core #5 Usage [%],Core #6 Usage [%],Core #7 Usage [%]
13.8,13.1,11.6,5.8,2.9,1.4,0,0
11.3,21.2,29.5,6.8,3.8,1.5,0,0.7
6.5,16,15.3,3.7,0,0,0,0
12,4.5,5.3,6,3,1.5,0,0
35.6,21.9,11.9,14.9,0,0,0,0
27.6,20.8,17.9,15.6,9.7,6.7,0,0
28.7,31.8,27.2,19.6,15.3,12.3,3,3.8
30.8,26.3,36,33,8.1,2.2,1.4,1.4
23.5,27.9,50,39.7,6.6,7.3,1.4,2.9
7.5,7.5,3.8,2.2,0.7,0,0,0
12.1,10.6,11.2,10.5,8.2,3.7,1.4,1.5
3.7,3.7,1.5,0.7,0,0,0,0
1.4,1.4,3.7,0.7,0,0,0,0
24.8,10.5,10.5,9,1.4,0,0,0
25.7,23.5,26.6,21.4,13.3,5.1,5.8,3.6
24.6,18.4,12.2,23.8,0,0.6,0,0
30.2,42.2,21.4,13.4,12,12,4,5.3
20,11.9,13.3,17.1,4.4,5.1,0,0
19.2,16.9,14,14.7,2.2,2.2,0,0
36.6,25.8,41.7,30.2,20.8,13,7.2,7.1
39.5,36.5,33.5,32,36.5,23.8,17.1,15
23.3,18.3,19.7,10.2,18.9,14.4,3.6,4.3
20.6,15.9,16,14.5,7.6,6.9,0,0
21,15,18,8.2,9.7,4.4,5.2,4.5
24,25.7,19.5,13.5,9.8,5.3,0.7,0
9.2,5.6,9.2,5,0.7,0,0,0
3.6,2.2,0,1.4,0,0,0,0
3.6,3.6,2.1,0,0,0,0,0
4.4,8.2,3.6,2.9,0,0,0,0
1.5,2.2,3,0.7,0,0,0,0
5.6,8.4,4.2,2.1,0.7,0,0,0
27,28.5,20.3,18.7,0,0,0,0
12.8,10.6,0.7,11.4,0,0,0,0
26.5,18.1,11.2,9,0,0,0,0.7
9.6,26.2,11.7,18.7,5.5,4.8,1.3,2.7
31.2,23.4,25.5,23.9,26.9,17.7,9.2,13.4
11.3,18.1,18.1,13.6,0,0,0,0
15.9,10.6,12.1,9.8,3.7,3.7,0,0
8.3,4.5,6.8,3.7,4.5,1.5,0,0
11.2,8.2,12.7,14.2,0.7,0.7,0.7,0
8.7,6.5,4.4,5.8,0,0,0,0
13.5,11.2,28.1,2.9,5.2,0.7,3.7,16.4
14.1,73.1,24.6,14.1,2.9,4.4,0,0
28.5,42.1,18.7,21.8,3,0.7,0.7,0.7
25.5,31.5,16.6,46.9,0,0,0,0
22.5,43.6,29.8,31.3,3.7,1.5,0,0
21.8,32.1,8.8,1.4,0,0,0,0
11.8,8.8,6.6,2.9,2.2,2.2,0.7,0.7
14.6,14,7.2,8.6,0,0,0.6,0
14.4,7.9,12.3,3.6,0,0,0,0
16.1,19,5.5,5.5,0,0,0.7,0
22.7,25.7,36,13.2,7.2,1.4,0.7,5.1
33.3,33.3,21.2,22.7,0,2.2,0,0
25,39.5,27,20.1,0.6,0,0,0
34.7,49.2,25.3,18.1,2.1,2.1,0,0
31.8,33.3,23.7,22.2,3.7,6.7,0,0
26.3,42.8,31.5,9.8,1.5,0,10.6,0
17.2,21,11.2,13.4,0,0,0.7,0
10.6,12.8,11.3,8.3,0,0,0,0
15,9.7,8.2,12,4.4,2.2,0,0
13.6,13.6,15.1,14.3,0,0,0,0.7
12.7,10.5,9.7,9.7,2.2,3,0,0
24.2,17.4,16.6,12.1,1.5,1.5,0,0
38,12.6,13.4,10.4,3,6,0,0
18.1,12.1,14.3,12.8,14.9,8.9,0,0
12.5,8,14.7,8,11,7.4,0.7,0.7
14.8,11.8,7.4,10.3,2.2,3.6,0,0
14.3,9.8,10.6,6,6.8,3.7,0,0
14.3,15.1,19.6,14.3,0,0,0,0
24,12,18.7,15.7,9.7,7.4,0,0.7
14.3,15.1,19.6,17.4,0.7,2.2,0,0
28.5,15.1,17.4,14.3,15.7,10.6,0,0
27.2,18,19.5,18,16.1,12.2,0,0
39,15.7,15.7,16.5,6,6.7,0,0
25,17.4,15.9,15.1,6,1.4,0,0
15.1,10.6,18.9,10.6,1.5,3.7,0,0
24,18.7,17.2,11.2,2.2,1.5,0,0
25.3,17.8,13.6,16.4,4.1,2.7,0,0
14.3,17.2,17.9,16.5,7.8,5.7,0,0
18.7,19.5,23.3,13.5,9,7.5,0,0
21.2,15.9,13.6,14.3,8.3,4.5,0,0
16.5,4.5,11.2,4.5,8.2,5.9,0,0.7
18.9,15.7,16.6,18.9,8.3,10.7,0,0
21,14.4,13,11.5,7.1,5.7,0,0.7
21.2,12.8,20.4,15.9,6.1,3.8,0,0
26.3,18.7,14.2,19.5,5.2,3,0,0
31.3,23.8,25.3,21.6,3.7,0.7,0,0
18,10.5,16.5,12.7,13.3,8.2,0,0
31,11.3,15.9,15.1,9.8,8.3,0,0.7
20.3,11.3,13.5,12.8,2.2,2.2,0,0
30.5,13.6,16,12.1,0,0,0,0
20.3,8.2,14.2,9.7,3.7,0,0.7,0
14.3,6.8,9.8,9,8.3,6.1,0,0
15.6,5.9,8.9,5.2,6,2.2,0,0
9.8,8.3,10.6,9,0,0,0,0
14.2,6.7,7.5,6.7,0,0,0.7,0
14.8,10.6,25.5,12.7,0.7,0,0,0
18.7,15,12,11.2,0,0,0,0
14.3,14.3,11.3,10.6,2.9,1.4,0,0
21,9,14.2,12.7,0.7,0,0.7,0
9.8,9.8,12.1,9,2.2,0.7,0,0
13.5,10.5,10.5,6,0,0,0,0
12.9,6.1,6.1,6.8,1.5,0,0,0
9,9.7,8.2,3.7,0,0,0.7,0
9.8,6,6,7.5,0,0,0,0
17.4,21.2,19.6,14.3,0,0,0.7,0
18.9,24.2,22.7,21.2,7.5,8.9,12.1,4.4
39,24.8,28.5,28.5,13.5,9,11.2,6.7
40.6,19.5,37.5,24.8,25.5,21.8,40.6,18
40.9,17.4,28,18.9,21.9,16.6,44.6,20.4
34.8,22.7,24.2,17.4,23.4,17.4,40.1,21.2
29.4,15.1,28,15.8,25.1,16.5,36.6,22.3
45.9,18.2,24,18.9,27.7,18.2,32.8,18.2
41.1,21.3,26.4,26.4,24.2,18.3,33,22.7
48,16.7,33.5,17.5,25.1,18.3,46.5,25.9
28.7,17.4,34,12.8,17.4,15.1,41.6,16.6
27.2,18.9,28.7,18.1,26.5,20.4,34.8,12.8
25,22.7,29.5,17.4,20.4,12.8,34.8,24.2
40.9,20.4,28.7,18.9,24.2,15.1,40.9,20.4
31,19.6,31,20.4,22.7,21.9,35.6,20.4
30.3,18.1,34,19.6,24.2,15.1,41.6,23.4
43.9,18.9,25.9,18.9,23.4,13.6,36.3,25
29.3,18,32,18.7,16.5,20.3,35.3,21
30.3,22.7,28.7,21.2,25,18.1,37.1,24.2
34.8,22.7,33.3,22.7,25.7,18.1,45.4,22.7
39.3,23.4,25,21.2,28.7,20.4,39.3,23.4
29.7,16.7,35.8,17.5,21.3,11.4,38.9,16.7
38.3,19.5,31.5,18.7,17.2,18,39.8,21
29,24.4,25.9,19.8,17.5,17.5,41.2,24.4
29.3,18.1,27,15,18.1,12,35.3,18
37.9,26,30.6,25.5,28.9,20.4,44.5,30.6
36.3,21.9,26.5,20.4,21.9,18.1,37.8,21.2
23.6,17.5,29,22.1,17.5,14.5,40.4,20.6
39.8,24.2,29.3,18.7,24,16.5,27.8,25.5
33.5,15.9,32,14.5,29.7,13.7,40.4,25.9
37.5,16.5,24,18.7,19.5,21,42.1,22.5
32,21.6,28.3,18.6,24.6,14.9,35.8,26.8
39.4,24.8,26.2,21.8,27,24.8,35.7,21.1
38.1,22.3,19.4,23,23,19.4,34.5,24.4
50.7,23.4,32.5,21.2,21.9,15.9,42.4,21.9
46.9,20.6,29.5,24.4,28,22.7,43.1,25
35.6,17.2,29.5,16.5,24.2,12.1,40.9,18.1
41.9,32,42.7,29.7,28.2,22.9,45,28.2
53.3,45.8,48.1,39.8,39.8,41.3,60.1,36.8
47.7,31.8,43.9,35.6,39.3,31.8,58.3,33.3
63.6,45.4,51.5,40.9,37.8,37.8,65.9,46.9
64.3,34,43.9,39.3,47.7,36.3,67.4,40.1
43.9,34.8,40.9,27.2,35.6,27.2,60.6,31
44.6,28,40.1,28.7,34.8,33.3,65.1,32.5
50,40.1,39.3,37.8,43.9,35.6,59.8,39.3
56.8,37.8,42.4,39.3,50.7,37.8,60.6,42.4
30.3,28.7,35.6,30.3,37.1,33.3,63.6,28.7
49.2,31,37.8,32.5,35.6,30.3,67.4,33.3
40.9,26.5,31,18.9,36.3,23.4,67.4,28
43.9,33.3,41.6,28.7,40.1,29.5,59.8,31
42.4,34,31,28.7,32.5,30.3,65.9,29.5
37.1,25,32.5,22.7,31.8,27.2,54.5,29.5
49.6,37.2,45.2,35.7,45.9,37.9,70,33.5
43.1,35.6,40.1,29.5,36.3,25.7,61.3,31.8
30.3,25.1,31.1,28.3,31.8,28.1,64.4,23.7
34.3,27.4,37.4,24.2,32.8,22.9,64.1,21.3
39,26.5,40.6,23.4,33.8,29.5,66.9,30.3
41.9,25,38.9,26.5,32.8,29.5,66.4,25.7
36.8,24,37.5,24.8,30,27,70.6,22.5
40.4,24.4,39.6,23.6,32,20.6,62.5,20.6
43.9,26.5,39.3,29.5,41.6,31.8,73.4,31
45.1,30,31.5,27.8,36,27,65.4,27.8
47.7,28.7,43.9,31.8,42.4,33.3,62.8,39.3
48.4,33.3,41.6,31,35.6,31,70.4,34
49.2,37.8,46.2,29.5,49.2,30.3,71.2,29.5
53.7,33.3,42.4,31.8,37.1,30.3,66.6,33.3
52.2,35.6,41.6,31.8,38.6,37.8,62.8,37.1
43.1,31.8,37.1,27.2,34,22.7,69.6,24.2
42.4,26.5,38.6,30.3,40.9,34,62.1,34
39,30.8,39.8,30,35.3,23.3,69.9,27.8
43.9,29.5,37.1,25.7,41.6,28,57.5,34.8
40.1,34.8,37.1,29.5,35.6,29.5,62.1,33.3
45.4,37.1,41.6,32.5,37.1,30.3,67.4,34
40.1,21.2,33.3,20.4,27.2,26.5,67.4,17.4
43.1,24.2,34.8,23.4,31.8,23.4,74.2,30.3
37.1,36.3,34.8,32.5,28.7,29.5,73.4,31
50.7,32.5,41.6,31,43.1,32.5,61.3,34.8
46.7,27.3,36.6,32.3,37.4,28.7,64,33.8
34,28,28,20.4,32.5,23.4,60,23
36.8,25.5,28.5,28.5,37.5,30,41.4,21.4
52.6,39.8,40.6,34.8,42.1,36.8,57.8,38.3
45.8,19,32,28,33.5,23.6,54.1,32
43.6,34.5,38.3,35.3,31.5,31.5,61.6,30
58.3,37.8,46.2,37.1,41.6,36.3,68.1,36.3
52.5,37.2,49.6,37.2,42.3,37.2,55.4,38.6
58.7,28.2,41.9,29,44.2,26.7,64.1,38.1
37.1,30.3,37.1,30.3,39.3,29.5,55.3,33.3
42.4,32.5,39.3,28.7,35.6,31,58.3,37.1
34.2,26.4,39.2,22.8,26.4,23.5,53.5,22.1
41,26.6,38.1,27.3,33,23,55.3,18.7
37.5,31.5,34.5,30,42.1,29.3,63.9,30
43.1,38.1,42.4,37.4,40.2,40.2,56.8,36.6
46.2,34.8,43.9,34,40.1,36.3,52.2,37.8
44.8,30.8,37.5,30.8,32.3,27.2,55.1,33.8
50,42.4,40.1,40.9,43.1,38.6,60.6,42.4
43.9,37.8,39.3,31.8,41.6,34.3,51.5,30.3
42.8,32.3,43.6,36.8,38.3,26.1,51.1,28.5
33.3,28.7,31.8,26.5,36.3,24.2,54.5,31.8
38.3,28.5,30.8,25,30.8,27.2,54.1,29.5
42.7,27.4,32,28.7,32,31,44.2,22.7
61.3,26.5,41.6,24.2,39.3,25.7,61.3,27.2
34,25.7,31,21.9,28,27.2,60.6,26.5
40.9,27.2,33.3,27.2,28,28,64.3,25.7
54.5,37.8,49.2,37.1,43.1,37.8,56.8,39.3
44.3,32.3,40.6,30.8,34.5,32.3,57.1,36
46.9,35.6,42.4,34.8,36.3,43.9,68.9,39.3
45.4,34,40.1,33.3,42.4,33.3,63.6,34.8
43.9,30.3,37.8,29.5,31.8,31.8,56.8,33.3
46.2,34,39.3,37.1,40.1,36.3,65.1,34
40.1,34,43.9,34.8,34.8,35.6,52.2,34.8
47.7,37.1,47.7,32.5,42.4,39.3,62.1,39.3
38.6,34,40.1,28,35.6,30.3,62.8,27.2
48.4,38.6,40.1,36.3,39.3,30.3,58.3,31
41.6,37.8,40.9,33.3,40.9,30.3,56,37.8
52.2,34.8,44.6,31,39.3,39.3,57.5,37.8
56.9,35.7,48.1,39.4,41.6,35,62.7,35.7
42.1,34.5,40.6,31.5,35.3,37.5,56.3,36.8
52.2,29.8,45.5,30.5,29.8,28.3,53.7,27.6
31.8,23.4,31.8,21.9,27.2,27.2,64.3,21.2
56,38.6,49.2,39.3,46.9,37.8,60.6,40.1
45.9,29.9,44.5,32.8,38.6,33.5,59.8,36.4
36.3,28.7,36.3,22.7,31.8,26.5,62.8,27.2
45.8,30.8,45.1,26.3,36.8,27.8,66.9,31.5
39.6,28.2,36.6,26.7,31.2,22.1,69.4,31.2
48.8,30.8,39,34.5,40.6,36.8,54.8,33
46.9,36.3,38.6,31,40.1,29.5,55.3,34.8
37.8,25,40.1,21.9,34.8,27.2,65.9,26.5
47.3,27.4,40.4,29.7,32.8,34.3,58,29.7
44.3,34.5,43.6,33,36,34.5,57.8,36.3
43.5,32,36.6,31.2,36.6,30.5,64.8,30.3
39,21.2,33,26.3,33,25,64.6,24
41.9,30.3,41.9,31.2,32.8,33.3,54.1,29.7
43.9,30.3,34,29.5,30.3,25.7,53,31
40.9,23.4,31,16.6,28.7,16.6,67.4,19.6
42.8,26.3,36.8,24.8,32.3,26.3,61.8,20.6
51.1,26.7,38.9,29,40.4,25.9,64.6,34.5
40.6,30.8,39.8,32.3,36,32.3,69.1,31.5
48,25.1,41.9,30.5,30.5,30.5,59.5,27.4
51.1,36,41.3,36.8,36.8,33,63.9,31.5
44.6,38.6,40.1,33.3,38.6,33.3,56,39.3
40.1,31.8,37.8,25.7,37.1,29.5,53.7,34
37.4,29,32,25.1,29.7,27.4,61.8,19
51.1,33.8,54.1,26.3,44.3,30.8,60.9,34.5
48.8,27.4,40.4,36.6,40.4,32,66.4,32.8
47.1,23.1,31.1,23.9,28.2,26.8,68.8,31.1
52.2,26.5,40.1,28.7,29.5,28.7,46.2,19.6
52.8,30.9,38.7,33,40.8,29.5,47.8,30.9
55.2,30.7,34.9,28.6,41.9,30.7,57.3,32.8
50.7,29.8,43.2,31.3,38,35,61.1,38.8
48.4,26.5,33.3,30.3,34,33.3,61.3,31.8
43.9,25,30.3,22.7,27.2,25.7,64.3,24.2
34,26.5,34,25.7,33.3,27.2,61.3,32.5
41.6,29.5,40.9,28.7,40.1,29.5,54.5,29.5
45.8,36.8,42.1,30,41.3,32.3,51.8,34.5
47,19.1,33.8,24.2,31.6,19.1,57.3,21.3
41.6,31,38.6,36.3,40.1,28,46.2,29.5
40.9,28.7,34.8,27.2,30.3,28,53,29.5
40.6,29.3,36.8,27.8,31.5,21,52.6,26.3
40.1,31,37.8,28,32.5,29.5,51.5,30.3
43.1,28,42.4,30.3,40.1,28.7,56.8,35.6
51.8,42.8,44.3,35.3,42.8,35.3,58.6,36
45.2,36.4,48.1,37.9,35.7,30.6,52.5,28.4
46.2,37.8,44.6,36.3,36.3,27.2,56.8,37.8
54.5,32.5,41.6,32.5,40.1,30.3,56,38.6
51.8,26.3,33,24,27.8,23.3,54.1,27.8
59.5,34.3,39.6,30.5,35.1,35.1,58,32
48.1,21.8,33.8,21.8,27.8,21.8,57.1,24
41.6,31.8,40.1,33.3,40.9,34,63.6,34
33.3,34.8,32.5,31.8,42.4,25,52.2,31.8
40.9,38.1,43.9,30.5,44.6,31,56,30.5
40.9,28.5,32.5,26.3,40.9,24.2,63.6,28.5
33.3,26.5,30.3,25,29.5,29.5,63.6,22.7
33.3,31.8,38.6,34.8,30.3,31.8,62.1,23.4
37.8,37.1,40.9,36.3,45.4,34,59.8,36.3
44.6,31,35.6,29.5,34.8,31.8,59,31
46.9,31,38.6,28.7,36.3,33.3,53,29.5
50.7,34.8,39.3,31.8,36.3,31.8,67.4,35.6
50.3,27.8,33,27.8,39,28.5,62.4,28.5
43.1,29.5,37.1,28,32.5,29.5,70.4,24.2
38.6,29.5,46.9,26.5,36.3,31.8,66.6,30.3
48.4,36.3,38.6,29.5,41.6,32.5,59.8,34.8
45.4,33.3,50,29.5,41.6,30.3,59.8,33.3
41.7,26.8,40.2,28.3,36.5,28.3,53.7,32.8
40.1,35.8,44.6,27.4,40.9,28.7,58.3,30.3
41.6,32.3,37.8,30,43.9,32.5,63.6,31.8
51.5,35.6,42.4,34.8,45.4,34,59.8,37.1
41.6,28,37.1,27.2,33.3,27.2,56.8,32.5
40.9,33.3,37.8,28,36.3,33.3,62.8,33.3
44.6,24.2,32.5,35.6,30.3,26.5,67.4,23.4
46.5,28.2,37.4,33.5,46.5,31.2,61.8,32
51.1,19.5,29.3,27,28.5,27,53.3,19.5
38.9,21.3,29,25.9,29,22.9,67.1,21.3
42.1,31.5,39.8,29.3,42.8,28,60.1,27.8
37.4,33.5,41.2,29,38.9,27.2,62.5,32.8
47.3,39.8,45.8,41.3,45.8,36.8,66.9,37.5
58.3,36.6,50,40.9,46.9,43.1,58.3,40.1
49.2,38.3,40.1,31,40.1,30.3,58.3,30.3
64.3,37.1,50,37.1,50,37.8,75,35.6
43.1,25,33.3,30.3,29.5,25,66.6,24.2
41.7,42.5,45.5,33.5,44,33.5,54.4,27.6
45.4,31.8,39.3,34.8,37.1,32.5,60.6,28.7
43.1,21.2,28.7,20.4,29.5,22.7,71.9,28
47.7,37.1,41.6,31.8,34.8,30.3,71.9,32.5
44.6,30.3,40.1,28,32.5,30.3,59,34.8
39.3,29.5,32.5,27.2,30.3,26.5,62.8,26.5
51.4,27.2,33.8,29.4,39.7,30.1,66.9,32.3
40.9,25,37.8,25,28.7,24.2,65.1,29.5
34.8,40.1,30.3,28,34,23.4,49.2,25
34.8,28.7,32.5,27.2,34.8,25.7,52.2,26.5
38.6,25,31.8,21.9,28,19.6,56.8,30.3
47.7,33.3,37.1,32.5,40.9,33.3,64.3,36.3
68.1,37.1,40.1,38.6,40.1,34,53.7,35.6
53,37.1,50,37.8,43.1,36.3,57.5,36.3
50,37.8,51.5,39.3,41.6,40.9,59.8,40.9
47.3,33.8,45.1,42.8,39,39.8,63.9,45.1
45.8,36.6,43.5,35.8,41.9,35.1,70.9,37.4
55.6,52.6,53.3,43.6,48.8,40.6,68.4,45.4
56.7,39.5,44.7,45.5,41.7,32.8,62.6,38.5
41.6,37.8,43.9,36.3,38.6,34,59,37.8
43.9,41.6,43.1,35.6,40.9,33.3,48.4,31.8
37.8,39.3,45.4,35.6,34.8,34.8,68.9,32.5
41.6,31.8,37.1,27.2,34.8,25,64.3,32.5
41.6,32.5,36.3,33.3,37.8,35.6,65.9,24.2
44.6,32.5,38.6,31,36.3,33.3,62.8,32.5
32.5,27.2,33.3,18.1,32.5,21.9,66.6,25.7
40.9,34,42.4,34,40.1,31.8,68.1,31.8
49.2,37.3,36.5,41.7,34.3,28.3,48.5,30.5
49.2,30.3,41.6,27.2,35.1,29.5,56,28.7
42.4,29.5,40.1,28,30,26.5,59.8,35.6
46.9,43.5,46.9,33.5,41.2,31.8,61.3,34.3
46.9,36.8,43.9,32.3,39.8,34,64.3,36.8
38.6,26.5,40.9,24.2,32.5,21.9,54.5,25
37.1,21.9,27.2,18.9,28,19.6,56.8,23.4
46.2,32.5,40.9,31,27.2,31.8,59,30.3
45.6,31.8,32.6,19.5,40.5,24.6,55.7,20.2
40.9,25.7,34,30.3,34.8,25,62.1,27.2
39.5,25.8,28.7,26.6,25.8,28,64,29.4
38.8,35,30.5,24.6,26.8,26.1,43.2,27.6
31.8,29.5,34,21.2,27.2,24.2,51.5,25.7
43.6,35.3,44.3,36,39,32.3,60.1,33
31.8,22.7,30.3,25,22.7,30.3,65.1,28.7
36.6,43.5,36.6,31.2,35.1,29.7,48,28.2
45.1,33,37.5,29.3,39.8,34.5,57.8,30.8
44.2,26.7,37.4,28.2,36.6,30.5,64.1,29
44.3,21,33,22.5,33.8,23.3,62.4,21
51.5,31,46.9,34.8,44.6,31,65.1,34
39.4,29.1,32.1,29.9,35,27.7,72.2,28.4
36.3,27.2,28.7,22.7,32.5,25.7,71.2,25
37.1,34,34,27.2,29.5,28.7,43.9,16.6
36.3,28,36.3,28.7,31.8,25,55.3,25.7
40.1,21.2,36.3,28.7,33.3,25,48.4,20.4
34.8,26.5,28.7,19.6,30.3,21.9,56.8,25.7
46.2,37.1,50,32.5,40.1,37.1,68.1,37.1
32,21.6,30.5,21.6,22.3,19.4,52.2,17.9
37.4,29,38.9,24.4,37.4,29,60.3,28.2
36.3,27.2,36.3,28.7,39.3,25,64.3,24.2
37.1,26.5,34.8,23.4,29.5,25.7,65.1,24.2
28,29.5,34,21.2,26.5,21.2,62.8,25
40.9,33.3,36.3,26.5,30.3,32.5,50,24.2
46.2,37.1,40.9,35.6,35.6,30.3,53,26.5
43.9,24.4,31.8,28.7,33.3,28.7,62.8,28.2
38.1,29.5,38.1,32,32.8,29,71.7,28.7
42.1,35.6,43.6,29.3,38.3,39.8,61.6,30.3
39.8,29.1,39.8,28.5,32.3,36,60.1,36.5
45.4,37.8,43.1,34.8,43.1,39.3,65.1,37.8
37.1,26.5,29.5,21.2,31,19.6,62.8,25
45.8,33,42.1,35.3,37.5,30.8,61.6,32.3
38.1,28.2,35.1,29.7,34.3,27.4,65.6,29
46.6,35.6,39.8,33.8,41.3,32.5,56.3,34.8
47.3,45.4,44.2,38.9,36.6,37.8,58,33.3
54.1,35.3,46.5,35.1,38.9,29.7,58.7,30.3
56.5,39.4,40,38.8,37.8,38.8,45,31.8
47.7,30.8,40.1,35.3,34.8,25.5,57.5,27
45.9,50.3,45.9,35,25.5,29.1,29.9,27
25.5,14.2,20.3,13.5,9,3,0,0.7
